         33841 function calls (33739 primitive calls) in 80.793 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:336(normpath)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 preprocessing.py:236(get_cropped)
       17    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 collections.py:356(<genexpr>)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
       48    0.000    0.000    0.000    0.000 {id}
       14    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
       21    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        2    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 preprocessing.py:154(check_points)
        5    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       19    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
       23    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       71    0.000    0.000    0.000    0.000 {globals}
       46    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 .010 pool.py:64(mapstar)
      125    0.010    0.000    0.010    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       16    0.005    0.000    0.009    0.001 _methods.py:73(_var)
        1    0.002    0.002    0.009    0.009 numerictypes.py:82(<module>)
        1    0.009    0.009    0.009    0.009 {dilate}
        1    0.009    0.009    0.009    0.009 linalg.py:10(<module>)
    42/14    0.003    0.000    0.008    0.001 sre_compile.py:64(_compile)
        1    0.003    0.003    0.008    0.008 pickle.py:25(<module>)
       93    0.001    0.000    0.008    0.000 _methods.py:23(_sum)
        4    0.000    0.000    0.008    0.002 warnings.py:46(filterwarnings)
        2    0.004    0.002    0.008    0.004 function_base.py:1(<module>)
      666    0.006    0.000    0.008    0.000 string.py:158(convert)
        1    0.007    0.007    0.007    0.007 {findContours}
        1    0.000    0.000    0.007    0.007 random.py:91(__init__)
        2    0.005    0.003    0.007    0.003 collections.py:288(namedtuple)
       25    0.002    0.000    0.007    0.000 threading.py:697(_reset_internal_locks)
        1    0.002    0.002    0.006    0.006 pool.py:35(<module>)
        1    0.002    0.002    0.006    0.006 result.py:1(<module>)
        1    0.001    0.001    0.006    0.006 format.py:136(<module>)
        1    0.000    0.000    0.006    0.006 difflib.py:27(<module>)
      228    0.005    0.000    0.005    0.000 {approxPolyDP}
        8    0.001    0.000    0.005    0.001 pool.py:298(map_async)
      171    0.005    0.000    0.005    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.005    0.005    0.005    0.005 extraction.py:85(get_blocks)
       24    0.005    0.000    0.005    0.000 {thread.start_new_thread}
        1    0.002    0.002    0.005    0.005 threading.py:1(<module>)
       40    0.001    0.000    0.005    0.000 core.py:109(get_object_signature)
        1    0.002    0.002    0.005    0.005 io.py:34(<module>)
       86    0.003    0.000    0.005    0.000 {method 'join' of 'str' objects}
        1    0.001    0.001    0.005    0.005 __init__.py:3(<module>)
        9    0.000    0.000    0.005    0.001 Queue.py:26(__init__)
        1    0.004    0.004    0.005    0.005 collections.py:1(<module>)
      117    0.001    0.000    0.005    0.000 re.py:138(match)
        1    0.004    0.004    0.004    0.004 core.py:7187(_convert2ma)
       23    0.000    0.000    0.004    0.000 core.py:5992(__init__)
      284    0.001    0.000    0.004    0.000 sre_parse.py:210(get)
       23    0.001    0.000    0.004    0.000 core.py:5997(getdoc)
        2    0.000    0.000    0.004    0.002 preprocessing.py:64(gray_image)
        1    0.001    0.001    0.004    0.004 queues.py:35(<module>)
        2    0.004    0.002    0.004    0.002 {cvtColor}
        1    0.003    0.003    0.004    0.004 arrayprint.py:5(<module>)
      452    0.004    0.000    0.004    0.000 {contourArea}
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
       18    0.000    0.000    0.004    0.000 sre_compile.py:228(_compile_charset)
     1150    0.004    0.000    0.004    0.000 {isinstance}
        2    0.003    0.002    0.004    0.002 __init__.py:10(<module>)
        1    0.001    0.001    0.004    0.004 loader.py:1(<module>)
        1    0.001    0.001    0.004    0.004 utils.py:1(<module>)
        1    0.001    0.001    0.003    0.003 pool.py:713(ThreadPool)
        1    0.003    0.003    0.003    0.003 process.py:35(<module>)
      332    0.003    0.000    0.003    0.000 sre_parse.py:191(__next)
        1    0.002    0.002    0.003    0.003 defmatrix.py:1(<module>)
       18    0.001    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
      152    0.003    0.000    0.003    0.000 {numpy.core.multiarray.array}
       36    0.001    0.000    0.003    0.000 util.py:161(register_after_fork)
       14    0.001    0.000    0.003    0.000 sre_compile.py:433(_compile_info)
        1    0.001    0.001    0.003    0.003 numerictypes.py:304(_add_aliases)
        1    0.003    0.003    0.003    0.003 hashlib.py:56(<module>)
   000    0.007    0.007 random.py:91(__init__)
        2    0.005    0.003    0.007    0.003 collections.py:288(namedtuple)
      276    0.007    0.000    0.007    0.000 {posix.waitpid}
        1    0.001    0.001    0.007    0.007 threading.py:1211(_after_fork)
       56    0.001    0.000    0.007    0.000 fromnumeric.py:1621(sum)
        1    0.002    0.002    0.006    0.006 pool.py:35(<module>)
       10    0.000    0.000    0.006    0.001 fromnumeric.py:2718(std)
        1    0.002    0.002    0.006    0.006 result.py:1(<module>)
       10    0.001    0.000    0.006    0.001 _methods.py:119(_std)
        1    0.001    0.001    0.006    0.006 format.py:136(<module>)
       77    0.006    0.000    0.006    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.006    0.006 difflib.py:27(<module>)
      228    0.005    0.000    0.005    0.000 {approxPolyDP}
       10    0.003    0.000    0.005    0.001 _methods.py:73(_var)
        1    0.005    0.005    0.005    0.005 extraction.py:85(get_blocks)
        1    0.002    0.002    0.005    0.005 threading.py:1(<module>)
       57    0.001    0.000    0.005    0.000 _methods.py:23(_sum)
       40    0.001    0.000    0.005    0.000 core.py:109(get_object_signature)
        1    0.002    0.002    0.005    0.005 io.py:34(<module>)
        1    0.001    0.001    0.005    0.005 __init__.py:3(<module>)
        1    0.004    0.004    0.005    0.005 collections.py:1(<module>)
      117    0.001    0.000    0.005    0.000 re.py:138(match)
        1    0.004    0.004    0.004    0.004 core.py:7187(_convert2ma)
       16    0.000    0.000    0.004    0.000 threading.py:542(Event)
       23    0.000    0.000    0.004    0.000 core.py:5992(__init__)
      284    0.001    0.000    0.004    0.000 sre_parse.py:210(get)
       23    0.001    0.000    0.004    0.000 core.py:5997(getdoc)
        2    0.000    0.000    0.004    0.002 preprocessing.py:64(gray_image)
        1    0.001    0.001    0.004    0.004 queues.py:35(<module>)
       16    0.000    0.000    0.004    0.000 threading.py:561(__init__)
        2    0.004    0.002    0.004    0.002 {cvtColor}
        1    0.003    0.003    0.004    0.004 arrayprint.py:5(<module>)
      452    0.004    0.000    0.004    0.000 {contourArea}
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
       18    0.000    0.000    0.004    0.000 sre_compile.py:228(_compile_charset)
        5    0.001    0.000    0.004    0.001 pool.py:298(map_async)
        2    0.003    0.002    0.004    0.002 __init__.py:10(<module>)
        1    0.001    0.001    0.004    0.004 loader.py:1(<module>)
        6    0.000    0.000    0.004    0.001 Queue.py:26(__init__)
       76    0.002    0.000    0.004    0.000 {method 'join' of 'str' objects}
        1    0.001    0.001    0.004    0.004 utils.py:1(<module>)
        1    0.001    0.001    0.003    0.003 pool.py:713(ThreadPool)
        1    0.003    0.003    0.003    0.003 process.py:35(<module>)
      332    0.003    0.000    0.003    0.000 sre_parse.py:191(__next)
        1    0.002    0.002    0.003    0.003 defmatrix.py:1(<module>)
     1080    0.003    0.000    0.003    0.000 {isinstance}
       15    0.003    0.000    0.003    0.000 {thread.start_new_thread}
       18    0.001    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
       16    0.000    0.000    0.003    0.000 threading.py:697(_reset_internal_locks)
       14    0.001    0.000    0.003    0.000 sre_compile.py:433(_compile_info)
        1    0.001    0.001    0.003    0.003 numerictypes.py:304(_add_aliases)
        1    0.003    0.003    0.003    0.003 hashlib.py:56(<module>)
        1    0.002    0.002    0.003    0.003 synchronize.py:36(<module>)
        3    0.003    0.001    0.003    0.001 {posix.urandom}
        1    0.002    0.002    0.003    0.003 __init__.py:36(<module>)
        1    0.002    0.002    0.003    0.003 _datasource.py:33(<module>)
        1    0.001    0.001    0.003    0.003 main.py:1(<module>)
        1    0.002    0.002    0.002    0.002 {threshold}
      109    0.002    0.000    0.013    0.001 sre_parse.py:388(_parse)
        2    0.013    0.006    0.013    0.006 {function seed at 0x6c2deef0}
      141    0.002    0.000    0.012    0.000 _methods.py:23(_sum)
        1    0.012    0.012    0.012    0.012 {warpPerspective}
        1    0.008    0.008    0.012    0.012 __init__.py:4(<module>)
        1    0.002    0.002    0.012    0.012 random.py:40(<module>)
       14    0.000    0.000    0.012    0.001 sre_compile.py:552(_code)
        2    0.000    0.000    0.012    0.006 preprocessing.py:258(get_blurred)
        2    0.011    0.006    0.011    0.006 {GaussianBlur}
        1    0.005    0.005    0.011    0.011 case.py:1(<module>)
       61    0.001    0.000    0.011    0.000 threading.py:300(_is_owned)
        1    0.007    0.007    0.010    0.010 __init__.py:88(<module>)
        1    0.002    0.002    0.009    0.009 numerictypes.py:82(<module>)
        1    0.009    0.009    0.009    0.009 {dilate}
        1    0.009    0.009    0.009    0.009 linalg.py:10(<module>)
       37    0.001    0.000    0.009    0.000 threading.py:697(_reset_internal_locks)
    42/14    0.003    0.000    0.008    0.001 sre_compile.py:64(_compile)
        1    0.003    0.003    0.008    0.008 pickle.py:25(<module>)
       36    0.008    0.000    0.008    0.000 {thread.start_new_thread}
        4    0.000    0.000    0.008    0.002 warnings.py:46(filterwarnings)
        2    0.004    0.002    0.008    0.004 function_base.py:1(<module>)
      666    0.006    0.000    0.008    0.000 string.py:158(convert)
       12    0.002    0.000    0.008    0.001 pool.py:298(map_async)
        1    0.007    0.007    0.007    0.007 {findContours}
        1    0.000    0.000    0.007    0.007 random.py:91(__init__)
        2    0.005    0.003    0.007    0.003 collections.py:288(namedtuple)
      102    0.005    0.000    0.007    0.000 {method 'join' of 'str' objects}
        1    0.002    0.002    0.006    0.006 pool.py:35(<module>)
        1    0.002    0.002    0.006    0.006 result.py:1(<module>)
        6    0.000    0.000    0.006    0.001 {map}
       13    0.001    0.000    0.006    0.000 Queue.py:26(__init__)
        1    0.001    0.001    0.006    0.006 format.py:136(<module>)
       52    0.002    0.000    0.006    0.000 util.py:161(register_after_fork)
        1    0.000    0.000    0.006    0.006 difflib.py:27(<module>)
      267    0.006    0.000    0.006    0.000 {method 'astype' of 'numpy.ndarray' objects}
      228    0.005    0.000    0.005    0.000 {approxPolyDP}
        1    0.005    0.005    0.005    0.005 extraction.py:85(get_blocks)
        1    0.002    0.002    0.005    0.005 threading.py:1(<module>)
